# country,date,confirmed,deaths,recovered,humidity_mean,humidity_std,dew_mean,dew_std,mean_ozone,std_ozone,mean_precip,std_precip,mean_tMax,std_tMax,mean_tMin,std_tMin,mean_uv,std_uv
Trinidad and Tobago,22-01-2020,0,0,0,86.0,0.0,21.0,0.0,243.0,0.0,18.0,0.0,28.0,0.0,20.0,0.0,7.0,0.0
Trinidad and Tobago,23-01-2020,0,0,0,84.0,0.0,20.0,0.0,242.0,0.0,5.0,0.0,28.0,0.0,20.0,0.0,7.0,0.0
Trinidad and Tobago,24-01-2020,0,0,0,83.0,0.0,20.0,0.0,243.0,0.0,4.0,0.0,29.0,0.0,20.0,0.0,9.0,0.0
Trinidad and Tobago,25-01-2020,0,0,0,93.0,0.0,22.0,0.0,242.0,0.0,61.0,0.0,27.0,0.0,21.0,0.0,7.0,0.0
Trinidad and Tobago,26-01-2020,0,0,0,88.0,0.0,22.0,0.0,246.0,0.0,28.0,0.0,28.0,0.0,21.0,0.0,6.0,0.0
Trinidad and Tobago,27-01-2020,0,0,0,86.0,0.0,21.0,0.0,249.0,0.0,18.0,0.0,28.0,0.0,20.0,0.0,8.0,0.0
Trinidad and Tobago,28-01-2020,0,0,0,84.0,0.0,21.0,0.0,247.0,0.0,10.0,0.0,29.0,0.0,21.0,0.0,6.0,0.0
Trinidad and Tobago,29-01-2020,0,0,0,90.0,0.0,22.0,0.0,244.0,0.0,38.0,0.0,29.0,0.0,22.0,0.0,11.0,0.0
Trinidad and Tobago,30-01-2020,0,0,0,90.0,0.0,23.0,0.0,243.0,0.0,50.0,0.0,28.0,0.0,22.0,0.0,11.0,0.0
Trinidad and Tobago,31-01-2020,0,0,0,89.0,0.0,23.0,0.0,244.0,0.0,21.0,0.0,28.0,0.0,22.0,0.0,11.0,0.0
Trinidad and Tobago,01-02-2020,0,0,0,89.0,0.0,23.0,0.0,246.0,0.0,23.0,0.0,29.0,0.0,22.0,0.0,10.0,0.0
Trinidad and Tobago,02-02-2020,0,0,0,88.0,0.0,22.0,0.0,246.0,0.0,31.0,0.0,29.0,0.0,22.0,0.0,10.0,0.0
Trinidad and Tobago,03-02-2020,0,0,0,82.0,0.0,21.0,0.0,242.0,0.0,17.0,0.0,29.0,0.0,21.0,0.0,11.0,0.0
Trinidad and Tobago,04-02-2020,0,0,0,83.0,0.0,21.0,0.0,242.0,0.0,6.0,0.0,28.0,0.0,21.0,0.0,6.0,0.0
Trinidad and Tobago,05-02-2020,0,0,0,84.0,0.0,21.0,0.0,244.0,0.0,20.0,0.0,27.0,0.0,21.0,0.0,8.0,0.0
Trinidad and Tobago,06-02-2020,0,0,0,83.0,0.0,21.0,0.0,248.0,0.0,22.0,0.0,28.0,0.0,22.0,0.0,6.0,0.0
Trinidad and Tobago,07-02-2020,0,0,0,82.0,0.0,21.0,0.0,252.0,0.0,23.0,0.0,28.0,0.0,21.0,0.0,11.0,0.0
Trinidad and Tobago,08-02-2020,0,0,0,83.0,0.0,21.0,0.0,252.0,0.0,24.0,0.0,27.0,0.0,21.0,0.0,9.0,0.0
Trinidad and Tobago,09-02-2020,0,0,0,88.0,0.0,21.0,0.0,257.0,0.0,59.0,0.0,27.0,0.0,21.0,0.0,11.0,0.0
Trinidad and Tobago,10-02-2020,0,0,0,89.0,0.0,21.0,0.0,258.0,0.0,49.0,0.0,28.0,0.0,21.0,0.0,11.0,0.0
Trinidad and Tobago,11-02-2020,0,0,0,84.0,0.0,20.0,0.0,260.0,0.0,19.0,0.0,28.0,0.0,21.0,0.0,11.0,0.0
Trinidad and Tobago,12-02-2020,0,0,0,89.0,0.0,22.0,0.0,256.0,0.0,41.0,0.0,28.0,0.0,21.0,0.0,11.0,0.0
Trinidad and Tobago,13-02-2020,0,0,0,84.0,0.0,21.0,0.0,256.0,0.0,45.0,0.0,28.0,0.0,21.0,0.0,10.0,0.0
Trinidad and Tobago,14-02-2020,0,0,0,87.0,0.0,21.0,0.0,260.0,0.0,40.0,0.0,28.0,0.0,22.0,0.0,10.0,0.0
Trinidad and Tobago,15-02-2020,0,0,0,89.0,0.0,21.0,0.0,259.0,0.0,46.0,0.0,27.0,0.0,22.0,0.0,6.0,0.0
Trinidad and Tobago,16-02-2020,0,0,0,82.0,0.0,21.0,0.0,254.0,0.0,21.0,0.0,28.0,0.0,21.0,0.0,7.0,0.0
Trinidad and Tobago,17-02-2020,0,0,0,89.0,0.0,22.0,0.0,255.0,0.0,28.0,0.0,28.0,0.0,21.0,0.0,7.0,0.0
Trinidad and Tobago,18-02-2020,0,0,0,97.0,0.0,23.0,0.0,255.0,0.0,54.0,0.0,26.0,0.0,21.0,0.0,8.0,0.0
Trinidad and Tobago,19-02-2020,0,0,0,94.0,0.0,23.0,0.0,253.0,0.0,56.0,0.0,27.0,0.0,21.0,0.0,11.0,0.0
Trinidad and Tobago,20-02-2020,0,0,0,88.0,0.0,21.0,0.0,256.0,0.0,50.0,0.0,28.0,0.0,21.0,0.0,11.0,0.0
Trinidad and Tobago,21-02-2020,0,0,0,84.0,0.0,20.0,0.0,256.0,0.0,18.0,0.0,27.0,0.0,20.0,0.0,12.0,0.0
Trinidad and Tobago,22-02-2020,0,0,0,87.0,0.0,21.0,0.0,262.0,0.0,31.0,0.0,27.0,0.0,21.0,0.0,7.0,0.0
Trinidad and Tobago,23-02-2020,0,0,0,84.0,0.0,21.0,0.0,262.0,0.0,12.0,0.0,28.0,0.0,22.0,0.0,9.0,0.0
Trinidad and Tobago,24-02-2020,0,0,0,90.0,0.0,23.0,0.0,259.0,0.0,40.0,0.0,29.0,0.0,22.0,0.0,10.0,0.0
Trinidad and Tobago,25-02-2020,0,0,0,93.0,0.0,23.0,0.0,255.0,0.0,59.0,0.0,27.0,0.0,22.0,0.0,11.0,0.0
Trinidad and Tobago,26-02-2020,0,0,0,85.0,0.0,22.0,0.0,255.0,0.0,13.0,0.0,28.0,0.0,21.0,0.0,10.0,0.0
Trinidad and Tobago,27-02-2020,0,0,0,83.0,0.0,21.0,0.0,254.0,0.0,12.0,0.0,29.0,0.0,21.0,0.0,10.0,0.0
Trinidad and Tobago,28-02-2020,0,0,0,84.0,0.0,21.0,0.0,256.0,0.0,10.0,0.0,28.0,0.0,20.0,0.0,10.0,0.0
Trinidad and Tobago,29-02-2020,0,0,0,81.0,0.0,20.0,0.0,262.0,0.0,8.0,0.0,28.0,0.0,21.0,0.0,7.0,0.0
Trinidad and Tobago,01-03-2020,0,0,0,78.0,0.0,20.0,0.0,261.0,0.0,11.0,0.0,28.0,0.0,21.0,0.0,10.0,0.0
Trinidad and Tobago,02-03-2020,0,0,0,77.0,0.0,19.0,0.0,260.0,0.0,7.0,0.0,28.0,0.0,21.0,0.0,7.0,0.0
Trinidad and Tobago,03-03-2020,0,0,0,82.0,0.0,20.0,0.0,261.0,0.0,22.0,0.0,27.0,0.0,20.0,0.0,10.0,0.0
Trinidad and Tobago,04-03-2020,0,0,0,82.0,0.0,20.0,0.0,256.0,0.0,19.0,0.0,28.0,0.0,21.0,0.0,13.0,0.0
Trinidad and Tobago,05-03-2020,0,0,0,84.0,0.0,21.0,0.0,256.0,0.0,36.0,0.0,28.0,0.0,21.0,0.0,8.0,0.0
Trinidad and Tobago,06-03-2020,0,0,0,88.0,0.0,21.0,0.0,256.0,0.0,31.0,0.0,26.0,0.0,20.0,0.0,10.0,0.0
Trinidad and Tobago,07-03-2020,0,0,0,80.0,0.0,20.0,0.0,256.0,0.0,17.0,0.0,28.0,0.0,21.0,0.0,11.0,0.0
Trinidad and Tobago,08-03-2020,0,0,0,81.0,0.0,20.0,0.0,257.0,0.0,14.0,0.0,28.0,0.0,21.0,0.0,12.0,0.0
Trinidad and Tobago,09-03-2020,0,0,0,80.0,0.0,20.0,0.0,256.0,0.0,4.0,0.0,28.0,0.0,21.0,0.0,11.0,0.0
Trinidad and Tobago,10-03-2020,0,0,0,83.0,0.0,21.0,0.0,259.0,0.0,18.0,0.0,27.0,0.0,21.0,0.0,6.0,0.0
Trinidad and Tobago,11-03-2020,0,0,0,81.0,0.0,20.0,0.0,259.0,0.0,12.0,0.0,28.0,0.0,21.0,0.0,7.0,0.0
